===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
173150K .......... .......... .......... .......... .......... 69%  113M 1s
173200K .......... .......... .......... .......... .......... 69%  115M 1s
173250K .......... .......... .......... .......... .......... 69%  130M 1s
173300K .......... .......... .......... .......... .......... 69%  113M 1s
173350K .......... .......... .......... .......... .......... 69%  115M 1s
173400K .......... .......... .......... .......... .......... 69%  113M 1s
173450K .......... .......... .......... .......... .......... 69%  113M 1s
173500K .......... .......... .......... .......... .......... 69% 88.9M 1s
173550K .......... .......... .......... .......... .......... 69%  112M 1s
173600K .......... .......... .......... .......... .......... 69%  133M 1s
173650K .......... .......... .......... .......... .......... 69%  112M 1s
173700K .......... .......... .......... .......... .......... 69%  114M 1s
173750K .......... .......... .......... .......... .......... 69%  115M 1s
173800K .......... .......... .......... .......... .......... 69%  114M 1s
173850K .......... .......... .......... .......... .......... 69%  131M 1s
173900K .......... .......... .......... .......... .......... 69% 79.7M 1s
173950K .......... .......... .......... .......... .......... 69%  132M 1s
174000K .......... .......... .......... .......... .......... 69%  113M 1s
174050K .......... .......... .......... .......... .......... 69% 2.01M 1s
174100K .......... .......... .......... .......... .......... 69%  120M 1s
174150K .......... .......... .......... .......... .......... 69%  120M 1s
174200K .......... .......... .......... .......... .......... 69%  117M 1s
174250K .......... .......... .......... .......... .......... 69%  104M 1s
174300K .......... .......... .......... .......... .......... 69% 88.8M 1s
174350K .......... .......... .......... .......... .......... 69%  136M 1s
174400K .......... .......... .......... .......... .......... 69%  119M 1s
174450K .......... .......... .......... .......... .......... 69%  101M 1s
174500K .......... .......... .......... .......... .......... 69%  120M 1s
174550K .......... .......... .......... .......... .......... 69%  116M 1s
174600K .......... .......... .......... .......... .......... 69% 93.6M 1s
174650K .......... .......... .......... .......... .......... 69%  135M 1s
174700K .......... .......... .......... .......... .......... 69%  101M 1s
174750K .......... .......... .......... .......... .......... 69%  115M 1s
174800K .......... .......... .......... .......... .......... 69%  100M 1s
174850K .......... .......... .......... .......... .......... 69%  122M 1s
174900K .......... .......... .......... .......... .......... 69%  132M 1s
174950K .......... .......... .......... .......... .......... 69%  111M 1s
175000K .......... .......... .......... .......... .......... 70% 95.4M 1s
175050K .......... .......... .......... .......... .......... 70%  103M 1s
175100K .......... .......... .......... .......... .......... 70%  122M 1s
175150K .......... .......... .......... .......... .......... 70%  110M 1s
175200K .......... .......... .......... .......... .......... 70%  115M 1s
175250K .......... .......... .......... .......... .......... 70%  115M 1s
175300K .......... .......... .......... .......... .......... 70%  131M 1s
175350K .......... .......... .......... .......... .......... 70%  114M 1s
175400K .......... .......... .......... .......... .......... 70%  100M 1s
175450K .......... .......... .......... .......... .......... 70%  111M 1s
175500K .......... .......... .......... .......... .......... 70%  106M 1s
175550K .......... .......... .......... .......... .......... 70%  123M 1s
175600K .......... .......... .......... .......... .......... 70%  100M 1s
175650K .......... .......... .......... .......... .......... 70%  114M 1s
175700K .......... .......... .......... .......... .......... 70%  113M 1s
175750K .......... .......... .......... .......... .......... 70%  112M 1s
175800K .......... .......... .......... .......... .......... 70%  115M 1s
175850K .......... .......... .......... .......... .......... 70%  108M 1s
175900K .......... .......... .......... .......... .......... 70%  136M 1s
175950K .......... .......... .......... .......... .......... 70%  108M 1s
176000K .......... .......... .......... .......... .......... 70% 93.5M 1s
176050K .......... .......... .......... .......... .......... 70%  113M 1s
176100K .......... .......... .......... .......... .......... 70%  114M 1s
176150K .......... .......... .......... .......... .......... 70%  111M 1s
176200K .......... .......... .......... .......... .......... 70%  134M 1s
176250K .......... .......... .......... .......... .......... 70%  113M 1s
176300K .......... .......... .......... .......... .......... 70%  114M 1s
176350K .......... .......... .......... .......... .......... 70%  115M 1s
176400K .......... .......... .......... .......... .......... 70% 86.5M 1s
176450K .......... .......... .......... .......... .......... 70%  114M 1s
176500K .......... .......... .......... .......... .......... 70%  117M 1s
176550K .......... .......... .......... .......... .......... 70%  129M 1s
176600K .......... .......... .......... .......... .......... 70%  114M 1s
176650K .......... .......... .......... .......... .......... 70%  111M 1s
176700K .......... .......... .......... .......... .......... 70%  116M 1s
176750K .......... .......... .......... .......... .......... 70%  115M 1s
176800K .......... .......... .......... .......... .......... 70% 87.7M 1s
176850K .......... .......... .......... .......... .......... 70%  112M 1s
176900K .......... .......... .......... .......... .......... 70%  132M 1s
176950K .......... .......... .......... .......... .......... 70%  113M 1s
177000K .......... .......... .......... .......... .......... 70%  112M 1s
177050K .......... .......... .......... .......... .......... 70%  116M 1s
177100K .......... .......... .......... .......... .......... 70%  111M 1s
177150K .......... .......... .......... .......... .......... 70%  116M 1s
177200K .......... .......... .......... .......... .......... 70% 85.7M 1s
177250K .......... .......... .......... .......... .......... 70%  136M 1s
177300K .......... .......... .......... .......... .......... 70%  114M 1s
177350K .......... .......... .......... .......... .......... 70%  111M 1s
177400K .......... .......... .......... .......... .......... 70%  116M 1s
177450K .......... .......... .......... .......... .......... 70%  112M 1s
177500K .......... .......... .......... .......... .......... 71%  113M 1s
177550K .......... .......... .......... .......... .......... 71%  131M 1s
177600K .......... .......... .......... .......... .......... 71% 88.8M 1s
177650K .......... .......... .......... .......... .......... 71%  113M 1s
177700K .......... .......... .......... .......... .......... 71%  114M 1s
177750K .......... .......... .......... .......... .......... 71%  113M 1s
177800K .......... .......... .......... .......... .......... 71%  115M 1s
177850K .......... .......... .......... .......... .......... 71%  115M 1s
177900K .......... .......... .......... .......... .......... 71%  127M 1s
177950K .......... .......... .......... .......... .......... 71%  116M 1s
178000K .......... .......... .......... .......... .......... 71% 88.4M 1s
178050K .......... .......... .......... .......... .......... 71%  113M 1s
178100K .......... .......... .......... .......... .......... 71%  114M 1s
178150K .......... .......... .......... .......... .......... 71%  115M 1s
178200K .......... .......... .......... .......... .......... 71%  110M 1s
178250K .......... .......... .......... .......... .......... 71%  119M 1s
178300K .......... .......... .......... .......... .......... 71%  128M 1s
178350K .......... .......... .......... .......... .......... 71%  109M 1s
178400K .......... .......... .......... .......... .......... 71% 88.6M 1s
178450K .......... .......... .......... .......... .......... 71%  119M 1s
178500K .......... .......... .......... .......... .......... 71%  114M 1s
178550K .......... .......... .......... .......... .......... 71%  114M 1s
178600K .......... .......... .......... .......... .......... 71%  126M 1s
178650K .......... .......... .......... .......... .......... 71%  119M 1s
178700K .......... .......... .......... .......... .......... 71% 87.6M 1s
178750K .......... .......... .......... .......... .......... 71%  116M 1s
178800K .......... .......... .......... .......... .......... 71%  109M 1s
178850K .......... .......... .......... .......... .......... 71%  115M 1s
178900K .......... .......... .......... .......... .......... 71%  131M 1s
178950K .......... .......... .......... .......... .......... 71%  111M 1s
179000K .......... .......... .......... .......... .......... 71%  116M 1s
179050K .......... .......... .......... .......... .......... 71%  112M 1s
179100K .......... .......... .......... .......... .......... 71%  114M 1s
179150K .......... .......... .......... .......... .......... 71% 88.4M 1s
179200K .......... .......... .......... .......... .......... 71%  113M 1s
179250K .......... .......... .......... .......... .......... 71%  133M 1s
179300K .......... .......... .......... .......... .......... 71%  113M 1s
179350K .......... .......... .......... .......... .......... 71%  114M 1s
179400K .......... .......... .......... .......... .......... 71%  109M 1s
179450K .......... .......... .......... .......... .......... 71%  119M 1s
179500K .......... .......... .......... .......... .......... 71%  112M 1s
179550K .......... .......... .......... .......... .......... 71% 88.8M 1s
179600K .......... .......... .......... .......... .......... 71%  130M 1s
179650K .......... .......... .......... .......... .......... 71%  112M 1s
179700K .......... .......... .......... .......... .......... 71%  115M 1s
179750K .......... .......... .......... .......... .......... 71%  112M 1s
179800K .......... .......... .......... .......... .......... 71%  113M 1s
179850K .......... .......... .......... .......... .......... 71%  107M 1s
179900K .......... .......... .......... .......... .......... 71%  124M 1s
179950K .......... .......... .......... .......... .......... 71% 87.3M 1s
180000K .......... .......... .......... .......... .......... 72%  132M 1s
180050K .......... .......... .......... .......... .......... 72%  114M 1s
180100K .......... .......... .......... .......... .......... 72%  116M 1s
180150K .......... .......... .......... .......... .......... 72%  115M 1s
180200K .......... .......... .......... .......... .......... 72%  113M 1s
180250K .......... .......... .......... .......... .......... 72%  128M 1s
180300K .......... .......... .......... .......... .......... 72%  115M 1s
180350K .......... .......... .......... .......... .......... 72% 88.5M 1s
180400K .......... .......... .......... .......... .......... 72%  113M 1s
180450K .......... .......... .......... .......... .......... 72%  115M 1s
180500K .......... .......... .......... .......... .......... 72%  109M 1s
180550K .......... .......... .......... .......... .......... 72%  117M 1s
180600K .......... .......... .......... .......... .......... 72%  129M 1s
180650K .......... .......... .......... .......... .......... 72%  113M 1s
180700K .......... .......... .......... .......... .......... 72%  115M 1s
180750K .......... .......... .......... .......... .......... 72% 87.5M 1s
180800K .......... .......... .......... .......... .......... 72%  114M 1s
180850K .......... .......... .......... .......... .......... 72%  114M 1s
180900K .......... .......... .......... .......... .......... 72%  115M 1s
180950K .......... .......... .......... .......... .......... 72%  130M 1s
181000K .......... .......... .......... .......... .......... 72%  112M 1s
181050K .......... .......... .......... .......... .......... 72%  115M 1s
181100K .......... .......... .......... .......... .......... 72%  109M 1s
181150K .......... .......... .......... .......... .......... 72% 94.0M 1s
181200K .......... .......... .......... .......... .......... 72%  114M 1s
181250K .......... .......... .......... .......... .......... 72%  112M 1s
181300K .......... .......... .......... .......... .......... 72%  134M 1s
181350K .......... .......... .......... .......... .......... 72%  113M 1s
181400K .......... .......... .......... .......... .......... 72%  114M 1s
181450K .......... .......... .......... .......... .......... 72%  111M 1s
181500K .......... .......... .......... .......... .......... 72%  117M 1s
181550K .......... .......... .......... .......... .......... 72% 87.0M 1s
181600K .......... .......... .......... .......... .......... 72%  133M 1s
181650K .......... .......... .......... .......... .......... 72%  113M 1s
181700K .......... .......... .......... .......... .......... 72%  112M 1s
181750K .......... .......... .......... .......... .......... 72%  116M 1s
181800K .......... .......... .......... .......... .......... 72%  114M 1s
181850K .......... .......... .......... .......... .......... 72% 97.9M 1s
181900K .......... .......... .......... .......... .......... 72%  128M 1s
181950K .......... .......... .......... .......... .......... 72%  101M 1s
182000K .......... .......... .......... .......... .......... 72%  116M 1s
182050K .......... .......... .......... .......... .......... 72%  112M 1s
182100K .......... .......... .......... .......... .......... 72%  113M 1s
182150K .......... .......... .......... .......... .......... 72%  113M 1s
182200K .......... .......... .......... .......... .......... 72%  116M 1s
182250K .......... .......... .......... .......... .......... 72%  131M 1s
182300K .......... .......... .......... .......... .......... 72%  114M 1s
182350K .......... .......... .......... .......... .......... 72% 88.0M 1s
182400K .......... .......... .......... .......... .......... 72%  113M 1s
182450K .......... .......... .......... .......... .......... 72%  113M 1s
182500K .......... .......... .......... .......... .......... 73%  131M 1s
182550K .......... .......... .......... .......... .......... 73%  114M 1s
182600K .......... .......... .......... .......... .......... 73%  112M 1s
182650K .......... .......... .......... .......... .......... 73% 88.9M 1s
182700K .......... .......... .......... .......... .......... 73%  112M 1s
182750K .......... .......... .......... .......... .......... 73%  114M 1s
182800K .......... .......... .......... .......... .......... 73%  114M 1s
182850K .......... .......... .......... .......... .......... 73%  132M 1s
182900K .......... .......... .......... .......... .......... 73% 91.6M 1s
182950K .......... .......... .......... .......... .......... 73%  113M 1s
183000K .......... .......... .......... .......... .......... 73% 95.0M 1s
183050K .......... .......... .......... .......... .......... 73% 88.3M 1s
183100K .......... .......... .......... .......... .......... 73%  131M 1s
183150K .......... .......... .......... .......... .......... 73%  112M 1s
183200K .......... .......... .......... .......... .......... 73%  113M 1s
183250K .......... .......... .......... .......... .......... 73%  114M 1s
183300K .......... .......... .......... .......... .......... 73%  115M 1s
183350K .......... .......... .......... .......... .......... 73%  112M 1s
183400K .......... .......... .......... .......... .......... 73%  134M 1s
183450K .......... .......... .......... .......... .......... 73% 87.5M 1s
183500K .......... .......... .......... .......... .......... 73%  114M 1s
183550K .......... .......... .......... .......... .......... 73%  114M 1s
183600K .......... .......... .......... .......... .......... 73%  111M 1s
183650K .......... .......... .......... .......... .......... 73%  115M 1s
183700K .......... .......... .......... .......... .......... 73%  113M 1s
183750K .......... .......... .......... .......... .......... 73%  132M 1s
183800K .......... .......... .......... .......... .......... 73%  109M 1s
183850K .......... .......... .......... .......... .......... 73% 88.1M 1s
183900K .......... .......... .......... .......... .......... 73%  118M 1s
183950K .......... .......... .......... .......... .......... 73%  114M 1s
184000K .......... .......... .......... .......... .......... 73%  114M 1s
184050K .......... .......... .......... .......... .......... 73%  112M 1s
184100K .......... .......... .......... .......... .......... 73%  134M 1s
