===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
166850K .......... .......... .......... .......... .......... 66%  290M 3s
166900K .......... .......... .......... .......... .......... 66%  305M 3s
166950K .......... .......... .......... .......... .......... 66%  309M 2s
167000K .......... .......... .......... .......... .......... 66%  310M 2s
167050K .......... .......... .......... .......... .......... 66%  325M 2s
167100K .......... .......... .......... .......... .......... 66%  314M 2s
167150K .......... .......... .......... .......... .......... 66%  310M 2s
167200K .......... .......... .......... .......... .......... 66%  221M 2s
167250K .......... .......... .......... .......... .......... 66%  288M 2s
167300K .......... .......... .......... .......... .......... 66%  298M 2s
167350K .......... .......... .......... .......... .......... 66%  310M 2s
167400K .......... .......... .......... .......... .......... 66%  304M 2s
167450K .......... .......... .......... .......... .......... 66%  297M 2s
167500K .......... .......... .......... .......... .......... 67%  339M 2s
167550K .......... .......... .......... .......... .......... 67%  279M 2s
167600K .......... .......... .......... .......... .......... 67%  222M 2s
167650K .......... .......... .......... .......... .......... 67%  326M 2s
167700K .......... .......... .......... .......... .......... 67%  335M 2s
167750K .......... .......... .......... .......... .......... 67%  309M 2s
167800K .......... .......... .......... .......... .......... 67%  273M 2s
167850K .......... .......... .......... .......... .......... 67%  277M 2s
167900K .......... .......... .......... .......... .......... 67%  317M 2s
167950K .......... .......... .......... .......... .......... 67%  302M 2s
168000K .......... .......... .......... .......... .......... 67%  233M 2s
168050K .......... .......... .......... .......... .......... 67%  282M 2s
168100K .......... .......... .......... .......... .......... 67%  318M 2s
168150K .......... .......... .......... .......... .......... 67%  313M 2s
168200K .......... .......... .......... .......... .......... 67%  291M 2s
168250K .......... .......... .......... .......... .......... 67%  280M 2s
168300K .......... .......... .......... .......... .......... 67%  302M 2s
168350K .......... .......... .......... .......... .......... 67%  280M 2s
168400K .......... .......... .......... .......... .......... 67%  233M 2s
168450K .......... .......... .......... .......... .......... 67%  307M 2s
168500K .......... .......... .......... .......... .......... 67%  291M 2s
168550K .......... .......... .......... .......... .......... 67%  273M 2s
168600K .......... .......... .......... .......... .......... 67%  293M 2s
168650K .......... .......... .......... .......... .......... 67%  278M 2s
168700K .......... .......... .......... .......... .......... 67%  266M 2s
168750K .......... .......... .......... .......... .......... 67%  308M 2s
168800K .......... .......... .......... .......... .......... 67%  241M 2s
168850K .......... .......... .......... .......... .......... 67%  300M 2s
168900K .......... .......... .......... .......... .......... 67%  294M 2s
168950K .......... .......... .......... .......... .......... 67%  304M 2s
169000K .......... .......... .......... .......... .......... 67%  318M 2s
169050K .......... .......... .......... .......... .......... 67%  306M 2s
169100K .......... .......... .......... .......... .......... 67%  320M 2s
169150K .......... .......... .......... .......... .......... 67%  300M 2s
169200K .......... .......... .......... .......... .......... 67%  223M 2s
169250K .......... .......... .......... .......... .......... 67%  301M 2s
169300K .......... .......... .......... .......... .......... 67%  313M 2s
169350K .......... .......... .......... .......... .......... 67%  327M 2s
169400K .......... .......... .......... .......... .......... 67%  304M 2s
169450K .......... .......... .......... .......... .......... 67%  315M 2s
169500K .......... .......... .......... .......... .......... 67%  307M 2s
169550K .......... .......... .......... .......... .......... 67%  284M 2s
169600K .......... .......... .......... .......... .......... 67%  228M 2s
169650K .......... .......... .......... .......... .......... 67%  310M 2s
169700K .......... .......... .......... .......... .......... 67%  311M 2s
169750K .......... .......... .......... .......... .......... 67%  282M 2s
169800K .......... .......... .......... .......... .......... 67%  308M 2s
169850K .......... .......... .......... .......... .......... 67%  314M 2s
169900K .......... .......... .......... .......... .......... 67%  266M 2s
169950K .......... .......... .......... .......... .......... 67%  337M 2s
170000K .......... .......... .......... .......... .......... 68%  246M 2s
170050K .......... .......... .......... .......... .......... 68%  302M 2s
170100K .......... .......... .......... .......... .......... 68%  315M 2s
170150K .......... .......... .......... .......... .......... 68%  305M 2s
170200K .......... .......... .......... .......... .......... 68%  294M 2s
170250K .......... .......... .......... .......... .......... 68%  306M 2s
170300K .......... .......... .......... .......... .......... 68%  315M 2s
170350K .......... .......... .......... .......... .......... 68%  313M 2s
170400K .......... .......... .......... .......... .......... 68%  203M 2s
170450K .......... .......... .......... .......... .......... 68%  289M 2s
170500K .......... .......... .......... .......... .......... 68%  279M 2s
170550K .......... .......... .......... .......... .......... 68%  309M 2s
170600K .......... .......... .......... .......... .......... 68%  307M 2s
170650K .......... .......... .......... .......... .......... 68%  314M 2s
170700K .......... .......... .......... .......... .......... 68%  292M 2s
170750K .......... .......... .......... .......... .......... 68%  301M 2s
170800K .......... .......... .......... .......... .......... 68%  221M 2s
170850K .......... .......... .......... .......... .......... 68%  314M 2s
170900K .......... .......... .......... .......... .......... 68%  289M 2s
170950K .......... .......... .......... .......... .......... 68%  293M 2s
171000K .......... .......... .......... .......... .......... 68%  307M 2s
171050K .......... .......... .......... .......... .......... 68%  303M 2s
171100K .......... .......... .......... .......... .......... 68%  271M 2s
171150K .......... .......... .......... .......... .......... 68%  324M 2s
171200K .......... .......... .......... .......... .......... 68%  225M 2s
171250K .......... .......... .......... .......... .......... 68%  302M 2s
171300K .......... .......... .......... .......... .......... 68%  304M 2s
171350K .......... .......... .......... .......... .......... 68%  267M 2s
171400K .......... .......... .......... .......... .......... 68%  284M 2s
171450K .......... .......... .......... .......... .......... 68%  287M 2s
171500K .......... .......... .......... .......... .......... 68%  301M 2s
171550K .......... .......... .......... .......... .......... 68%  287M 2s
171600K .......... .......... .......... .......... .......... 68%  225M 2s
171650K .......... .......... .......... .......... .......... 68%  280M 2s
171700K .......... .......... .......... .......... .......... 68%  331M 2s
171750K .......... .......... .......... .......... .......... 68%  317M 2s
171800K .......... .......... .......... .......... .......... 68%  315M 2s
171850K .......... .......... .......... .......... .......... 68%  293M 2s
171900K .......... .......... .......... .......... .......... 68%  313M 2s
171950K .......... .......... .......... .......... .......... 68%  275M 2s
172000K .......... .......... .......... .......... .......... 68%  233M 2s
172050K .......... .......... .......... .......... .......... 68%  295M 2s
172100K .......... .......... .......... .......... .......... 68%  324M 2s
172150K .......... .......... .......... .......... .......... 68%  292M 2s
172200K .......... .......... .......... .......... .......... 68%  311M 2s
172250K .......... .......... .......... .......... .......... 68%  276M 2s
172300K .......... .......... .......... .......... .......... 68%  306M 2s
172350K .......... .......... .......... .......... .......... 68%  319M 2s
172400K .......... .......... .......... .......... .......... 68%  225M 2s
172450K .......... .......... .......... .......... .......... 68%  302M 2s
172500K .......... .......... .......... .......... .......... 69%  312M 2s
172550K .......... .......... .......... .......... .......... 69%  302M 2s
172600K .......... .......... .......... .......... .......... 69%  309M 2s
172650K .......... .......... .......... .......... .......... 69%  322M 2s
172700K .......... .......... .......... .......... .......... 69%  316M 2s
172750K .......... .......... .......... .......... .......... 69%  309M 2s
172800K .......... .......... .......... .......... .......... 69%  231M 2s
172850K .......... .......... .......... .......... .......... 69%  315M 2s
172900K .......... .......... .......... .......... .......... 69%  304M 2s
172950K .......... .......... .......... .......... .......... 69%  327M 2s
173000K .......... .......... .......... .......... .......... 69%  319M 2s
173050K .......... .......... .......... .......... .......... 69%  334M 2s
173100K .......... .......... .......... .......... .......... 69%  337M 2s
173150K .......... .......... .......... .......... .......... 69%  302M 2s
173200K .......... .......... .......... .......... .......... 69%  248M 2s
173250K .......... .......... .......... .......... .......... 69%  324M 2s
173300K .......... .......... .......... .......... .......... 69%  338M 2s
173350K .......... .......... .......... .......... .......... 69%  302M 2s
173400K .......... .......... .......... .......... .......... 69%  341M 2s
173450K .......... .......... .......... .......... .......... 69%  323M 2s
173500K .......... .......... .......... .......... .......... 69%  302M 2s
173550K .......... .......... .......... .......... .......... 69%  306M 2s
173600K .......... .......... .......... .......... .......... 69%  244M 2s
173650K .......... .......... .......... .......... .......... 69%  317M 2s
173700K .......... .......... .......... .......... .......... 69%  348M 2s
173750K .......... .......... .......... .......... .......... 69%  335M 2s
173800K .......... .......... .......... .......... .......... 69%  302M 2s
173850K .......... .......... .......... .......... .......... 69%  295M 2s
173900K .......... .......... .......... .......... .......... 69%  331M 2s
173950K .......... .......... .......... .......... .......... 69%  314M 2s
174000K .......... .......... .......... .......... .......... 69%  238M 2s
174050K .......... .......... .......... .......... .......... 69% 94.2K 2s
174100K .......... .......... .......... .......... .......... 69%  124M 2s
174150K .......... .......... .......... .......... .......... 69%  118M 2s
174200K .......... .......... .......... .......... .......... 69%  251M 2s
174250K .......... .......... .......... .......... .......... 69%  211M 2s
174300K .......... .......... .......... .......... .......... 69%  269M 2s
174350K .......... .......... .......... .......... .......... 69%  139M 2s
174400K .......... .......... .......... .......... .......... 69%  245M 2s
174450K .......... .......... .......... .......... .......... 69% 46.6M 2s
174500K .......... .......... .......... .......... .......... 69%  101M 2s
174550K .......... .......... .......... .......... .......... 69%  114M 2s
174600K .......... .......... .......... .......... .......... 69%  131M 2s
174650K .......... .......... .......... .......... .......... 69%  142M 2s
174700K .......... .......... .......... .......... .......... 69%  156M 2s
174750K .......... .......... .......... .......... .......... 69%  112M 2s
174800K .......... .......... .......... .......... .......... 69%  136M 2s
174850K .......... .......... .......... .......... .......... 69%  152M 2s
174900K .......... .......... .......... .......... .......... 69%  131M 2s
174950K .......... .......... .......... .......... .......... 69%  145M 2s
175000K .......... .......... .......... .......... .......... 70%  151M 2s
175050K .......... .......... .......... .......... .......... 70%  139M 2s
175100K .......... .......... .......... .......... .......... 70%  142M 2s
175150K .......... .......... .......... .......... .......... 70%  118M 2s
175200K .......... .......... .......... .......... .......... 70%  154M 2s
175250K .......... .......... .......... .......... .......... 70%  160M 2s
175300K .......... .......... .......... .......... .......... 70%  161M 2s
175350K .......... .......... .......... .......... .......... 70%  151M 2s
175400K .......... .......... .......... .......... .......... 70%  152M 2s
175450K .......... .......... .......... .......... .......... 70%  142M 2s
175500K .......... .......... .......... .......... .......... 70%  142M 2s
175550K .......... .......... .......... .......... .......... 70%  132M 2s
175600K .......... .......... .......... .......... .......... 70%  154M 2s
175650K .......... .......... .......... .......... .......... 70%  142M 2s
175700K .......... .......... .......... .......... .......... 70%  159M 2s
175750K .......... .......... .......... .......... .......... 70%  167M 2s
175800K .......... .......... .......... .......... .......... 70%  149M 2s
175850K .......... .......... .......... .......... .......... 70%  170M 2s
175900K .......... .......... .......... .......... .......... 70%  147M 2s
175950K .......... .......... .......... .......... .......... 70%  127M 2s
176000K .......... .......... .......... .......... .......... 70%  166M 2s
176050K .......... .......... .......... .......... .......... 70%  159M 2s
176100K .......... .......... .......... .......... .......... 70%  154M 2s
176150K .......... .......... .......... .......... .......... 70%  169M 2s
176200K .......... .......... .......... .......... .......... 70%  168M 2s
176250K .......... .......... .......... .......... .......... 70%  115M 2s
176300K .......... .......... .......... .......... .......... 70%  158M 2s
176350K .......... .......... .......... .......... .......... 70%  158M 2s
176400K .......... .......... .......... .......... .......... 70%  165M 2s
176450K .......... .......... .......... .......... .......... 70%  146M 2s
176500K .......... .......... .......... .......... .......... 70%  160M 2s
176550K .......... .......... .......... .......... .......... 70%  166M 2s
176600K .......... .......... .......... .......... .......... 70%  158M 2s
176650K .......... .......... .......... .......... .......... 70%  116M 2s
176700K .......... .......... .......... .......... .......... 70%  156M 2s
176750K .......... .......... .......... .......... .......... 70%  164M 2s
176800K .......... .......... .......... .......... .......... 70%  164M 2s
176850K .......... .......... .......... .......... .......... 70%  154M 2s
176900K .......... .......... .......... .......... .......... 70%  154M 2s
176950K .......... .......... .......... .......... .......... 70%  162M 2s
177000K .......... .......... .......... .......... .......... 70%  163M 2s
177050K .......... .......... .......... .......... .......... 70%  109M 2s
177100K .......... .......... .......... .......... .......... 70%  155M 2s
177150K .......... .......... .......... .......... .......... 70%  169M 2s
177200K .......... .......... .......... .......... .......... 70%  156M 2s
177250K .......... .......... .......... .......... .......... 70%  124M 2s
177300K .......... .......... .......... .......... .......... 70%  159M 2s
177350K .......... .......... .......... .......... .......... 70%  147M 2s
177400K .......... .......... .......... .......... .......... 70%  165M 2s
177450K .......... .......... .......... .......... .......... 70%  145M 2s
177500K .......... .......... .......... .......... .......... 71%  149M 2s
177550K .......... .......... .......... .......... .......... 71%  163M 2s
177600K .......... .......... .......... .......... .......... 71%  125M 2s
177650K .......... .......... .......... .......... .......... 71%  171M 2s
177700K .......... .......... .......... .......... .......... 71%  163M 2s
